"","location","State_Code","date_time_accessed","WeekStart","state_weekly_cases","national_weekly_cases","national_weekly_deaths","national_weekly_rec","epiweek"
"1","Alaska","AK",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"2","Alaska","AK",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"3","Alaska","AK",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"4","Alaska","AK",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"5","Alaska","AK",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"6","Alaska","AK",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"7","Alaska","AK",2020-03-18 10:45:53,2020-03-08,1,2825,56,0,11
"8","Alaska","AK",2020-03-18 10:45:53,2020-03-15,2,5626,90,0,12
"9","Arizona","AZ",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"10","Arizona","AZ",2020-03-18 10:45:53,2020-01-26,1,8,0,0,5
"11","Arizona","AZ",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"12","Arizona","AZ",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"13","Arizona","AZ",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"14","Arizona","AZ",2020-03-18 10:45:53,2020-03-01,4,353,19,0,10
"15","Arizona","AZ",2020-03-18 10:45:53,2020-03-08,7,2825,56,0,11
"16","Arizona","AZ",2020-03-18 10:45:53,2020-03-15,8,5626,90,0,12
"17","California","CA",2020-03-18 10:45:53,2020-01-19,1,3,0,0,4
"18","California","CA",2020-03-18 10:45:53,2020-01-26,2,8,0,0,5
"19","California","CA",2020-03-18 10:45:53,2020-02-02,3,12,0,0,6
"20","California","CA",2020-03-18 10:45:53,2020-02-16,2,14,0,0,8
"21","California","CA",2020-03-18 10:45:53,2020-02-23,3,24,1,0,9
"22","California","CA",2020-03-18 10:45:53,2020-03-01,53,353,19,0,10
"23","California","CA",2020-03-18 10:45:53,2020-03-08,198,2825,56,0,11
"24","California","CA",2020-03-18 10:45:53,2020-03-15,186,5626,90,0,12
"25","Colorado","CO",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"26","Colorado","CO",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"27","Colorado","CO",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"28","Colorado","CO",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"29","Colorado","CO",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"30","Colorado","CO",2020-03-18 10:45:53,2020-03-01,8,353,19,0,10
"31","Colorado","CO",2020-03-18 10:45:53,2020-03-08,93,2825,56,0,11
"32","Colorado","CO",2020-03-18 10:45:53,2020-03-15,82,5626,90,0,12
"33","Hawaii","HI",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"34","Hawaii","HI",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"35","Hawaii","HI",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"36","Hawaii","HI",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"37","Hawaii","HI",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"38","Hawaii","HI",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"39","Hawaii","HI",2020-03-18 10:45:53,2020-03-08,3,2825,56,0,11
"40","Hawaii","HI",2020-03-18 10:45:53,2020-03-15,6,5626,90,0,12
"41","Idaho","ID",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"42","Idaho","ID",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"43","Idaho","ID",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"44","Idaho","ID",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"45","Idaho","ID",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"46","Idaho","ID",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"47","Idaho","ID",2020-03-18 10:45:53,2020-03-08,5,2825,56,0,11
"48","Idaho","ID",2020-03-18 10:45:53,2020-03-15,3,5626,90,0,12
"49","Montana","MT",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"50","Montana","MT",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"51","Montana","MT",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"52","Montana","MT",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"53","Montana","MT",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"54","Montana","MT",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"55","Montana","MT",2020-03-18 10:45:53,2020-03-08,6,2825,56,0,11
"56","Montana","MT",2020-03-18 10:45:53,2020-03-15,3,5626,90,0,12
"57","New Mexico","NM",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"58","New Mexico","NM",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"59","New Mexico","NM",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"60","New Mexico","NM",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"61","New Mexico","NM",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"62","New Mexico","NM",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"63","New Mexico","NM",2020-03-18 10:45:53,2020-03-08,13,2825,56,0,11
"64","New Mexico","NM",2020-03-18 10:45:53,2020-03-15,10,5626,90,0,12
"65","Nevada","NV",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"66","Nevada","NV",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"67","Nevada","NV",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"68","Nevada","NV",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"69","Nevada","NV",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"70","Nevada","NV",2020-03-18 10:45:53,2020-03-01,2,353,19,0,10
"71","Nevada","NV",2020-03-18 10:45:53,2020-03-08,17,2825,56,0,11
"72","Nevada","NV",2020-03-18 10:45:53,2020-03-15,26,5626,90,0,12
"73","Oregon","OR",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"74","Oregon","OR",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"75","Oregon","OR",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"76","Oregon","OR",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"77","Oregon","OR",2020-03-18 10:45:53,2020-02-23,1,24,1,0,9
"78","Oregon","OR",2020-03-18 10:45:53,2020-03-01,6,353,19,0,10
"79","Oregon","OR",2020-03-18 10:45:53,2020-03-08,29,2825,56,0,11
"80","Oregon","OR",2020-03-18 10:45:53,2020-03-15,29,5626,90,0,12
"81","Utah","UT",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"82","Utah","UT",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"83","Utah","UT",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"84","Utah","UT",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"85","Utah","UT",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"86","Utah","UT",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"87","Utah","UT",2020-03-18 10:45:53,2020-03-08,23,2825,56,0,11
"88","Utah","UT",2020-03-18 10:45:53,2020-03-15,27,5626,90,0,12
"89","Washington","WA",2020-03-18 10:45:53,2020-01-19,1,3,0,0,4
"90","Washington","WA",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"91","Washington","WA",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"92","Washington","WA",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"93","Washington","WA",2020-03-18 10:45:53,2020-02-23,5,24,1,0,9
"94","Washington","WA",2020-03-18 10:45:53,2020-03-01,96,353,19,0,10
"95","Washington","WA",2020-03-18 10:45:53,2020-03-08,540,2825,56,0,11
"96","Washington","WA",2020-03-18 10:45:53,2020-03-15,370,5626,90,0,12
"97","Wyoming","WY",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"98","Wyoming","WY",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"99","Wyoming","WY",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"100","Wyoming","WY",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"101","Wyoming","WY",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"102","Wyoming","WY",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"103","Wyoming","WY",2020-03-18 10:45:53,2020-03-08,3,2825,56,0,11
"104","Wyoming","WY",2020-03-18 10:45:53,2020-03-15,12,5626,90,0,12
"105","Iowa","IA",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"106","Iowa","IA",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"107","Iowa","IA",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"108","Iowa","IA",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"109","Iowa","IA",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"110","Iowa","IA",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"111","Iowa","IA",2020-03-18 10:45:53,2020-03-08,18,2825,56,0,11
"112","Iowa","IA",2020-03-18 10:45:53,2020-03-15,5,5626,90,0,12
"113","Illinois","IL",2020-03-18 10:45:53,2020-01-19,1,3,0,0,4
"114","Illinois","IL",2020-03-18 10:45:53,2020-01-26,1,8,0,0,5
"115","Illinois","IL",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"116","Illinois","IL",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"117","Illinois","IL",2020-03-18 10:45:53,2020-02-23,1,24,1,0,9
"118","Illinois","IL",2020-03-18 10:45:53,2020-03-01,3,353,19,0,10
"119","Illinois","IL",2020-03-18 10:45:53,2020-03-08,58,2825,56,0,11
"120","Illinois","IL",2020-03-18 10:45:53,2020-03-15,96,5626,90,0,12
"121","Indiana","IN",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"122","Indiana","IN",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"123","Indiana","IN",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"124","Indiana","IN",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"125","Indiana","IN",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"126","Indiana","IN",2020-03-18 10:45:53,2020-03-01,2,353,19,0,10
"127","Indiana","IN",2020-03-18 10:45:53,2020-03-08,17,2825,56,0,11
"128","Indiana","IN",2020-03-18 10:45:53,2020-03-15,20,5626,90,0,12
"129","Kansas","KS",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"130","Kansas","KS",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"131","Kansas","KS",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"132","Kansas","KS",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"133","Kansas","KS",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"134","Kansas","KS",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"135","Kansas","KS",2020-03-18 10:45:53,2020-03-08,7,2825,56,0,11
"136","Kansas","KS",2020-03-18 10:45:53,2020-03-15,8,5626,90,0,12
"137","Michigan","MI",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"138","Michigan","MI",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"139","Michigan","MI",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"140","Michigan","MI",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"141","Michigan","MI",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"142","Michigan","MI",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"143","Michigan","MI",2020-03-18 10:45:53,2020-03-08,33,2825,56,0,11
"144","Michigan","MI",2020-03-18 10:45:53,2020-03-15,32,5626,90,0,12
"145","Minnesota","MN",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"146","Minnesota","MN",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"147","Minnesota","MN",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"148","Minnesota","MN",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"149","Minnesota","MN",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"150","Minnesota","MN",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"151","Minnesota","MN",2020-03-18 10:45:53,2020-03-08,20,2825,56,0,11
"152","Minnesota","MN",2020-03-18 10:45:53,2020-03-15,39,5626,90,0,12
"153","Missouri","MO",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"154","Missouri","MO",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"155","Missouri","MO",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"156","Missouri","MO",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"157","Missouri","MO",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"158","Missouri","MO",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"159","Missouri","MO",2020-03-18 10:45:53,2020-03-08,4,2825,56,0,11
"160","Missouri","MO",2020-03-18 10:45:53,2020-03-15,10,5626,90,0,12
"161","North Dakota","ND",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"162","North Dakota","ND",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"163","North Dakota","ND",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"164","North Dakota","ND",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"165","North Dakota","ND",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"166","North Dakota","ND",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"167","North Dakota","ND",2020-03-18 10:45:53,2020-03-08,1,2825,56,0,11
"168","North Dakota","ND",2020-03-18 10:45:53,2020-03-15,2,5626,90,0,12
"169","Nebraska","NE",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"170","Nebraska","NE",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"171","Nebraska","NE",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"172","Nebraska","NE",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"173","Nebraska","NE",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"174","Nebraska","NE",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"175","Nebraska","NE",2020-03-18 10:45:53,2020-03-08,16,2825,56,0,11
"176","Nebraska","NE",2020-03-18 10:45:53,2020-03-15,4,5626,90,0,12
"177","Ohio","OH",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"178","Ohio","OH",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"179","Ohio","OH",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"180","Ohio","OH",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"181","Ohio","OH",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"182","Ohio","OH",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"183","Ohio","OH",2020-03-18 10:45:53,2020-03-08,26,2825,56,0,11
"184","Ohio","OH",2020-03-18 10:45:53,2020-03-15,41,5626,90,0,12
"185","Oklahoma","OK",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"186","Oklahoma","OK",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"187","Oklahoma","OK",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"188","Oklahoma","OK",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"189","Oklahoma","OK",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"190","Oklahoma","OK",2020-03-18 10:45:53,2020-03-01,1,353,19,0,10
"191","Oklahoma","OK",2020-03-18 10:45:53,2020-03-08,3,2825,56,0,11
"192","Oklahoma","OK",2020-03-18 10:45:53,2020-03-15,15,5626,90,0,12
"193","South Dakota","SD",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"194","South Dakota","SD",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"195","South Dakota","SD",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"196","South Dakota","SD",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"197","South Dakota","SD",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"198","South Dakota","SD",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"199","South Dakota","SD",2020-03-18 10:45:53,2020-03-08,9,2825,56,0,11
"200","South Dakota","SD",2020-03-18 10:45:53,2020-03-15,2,5626,90,0,12
"201","Wisconsin","WI",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"202","Wisconsin","WI",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"203","Wisconsin","WI",2020-03-18 10:45:53,2020-02-02,1,12,0,0,6
"204","Wisconsin","WI",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"205","Wisconsin","WI",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"206","Wisconsin","WI",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"207","Wisconsin","WI",2020-03-18 10:45:53,2020-03-08,26,2825,56,0,11
"208","Wisconsin","WI",2020-03-18 10:45:53,2020-03-15,45,5626,90,0,12
"209","Alabama","AL",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"210","Alabama","AL",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"211","Alabama","AL",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
"212","Alabama","AL",2020-03-18 10:45:53,2020-02-16,0,14,0,0,8
"213","Alabama","AL",2020-03-18 10:45:53,2020-02-23,0,24,1,0,9
"214","Alabama","AL",2020-03-18 10:45:53,2020-03-01,0,353,19,0,10
"215","Alabama","AL",2020-03-18 10:45:53,2020-03-08,12,2825,56,0,11
"216","Alabama","AL",2020-03-18 10:45:53,2020-03-15,24,5626,90,0,12
"217","Arkansas","AR",2020-03-18 10:45:53,2020-01-19,0,3,0,0,4
"218","Arkansas","AR",2020-03-18 10:45:53,2020-01-26,0,8,0,0,5
"219","Arkansas","AR",2020-03-18 10:45:53,2020-02-02,0,12,0,0,6
