"ADM0_EN","ADM1_EN","ADM2_EN","date.of.notification"
"China","Anhui Province","Anqing",2020-01-24
"China","Anhui Province","Bengbu",2020-01-24
"China","Anhui Province","Bozhou",2020-01-23
"China","Anhui Province","Chizhou",2020-01-24
"China","Anhui Province","Chuzhou",2020-01-23
"China","Anhui Province","Fuyang",2020-01-23
"China","Anhui Province","Hefei",2020-01-22
"China","Anhui Province","Huaibei",2020-01-26
"China","Anhui Province","Huainan",2020-01-26
"China","Anhui Province","Huangshan",2020-01-26
"China","Anhui Province","Lu'an",2020-01-23
"China","Anhui Province","Ma'anshan",2020-01-25
"China","Anhui Province","Suzhou",2020-01-26
"China","Anhui Province","Tongling",2020-01-25
"China","Anhui Province","Wuhu",2020-01-25
"China","Anhui Province","Xuancheng",2020-01-26
"China","Beijing Municipality","Beijing Municipality",2020-01-19
"China","Chongqing Municipality","Chongqing Municipality",2020-01-21
"China","Fujian Province","Fuzhou",2020-01-23
"China","Fujian Province","Longyan",2020-01-28
"China","Fujian Province","Nanping",2020-01-26
"China","Fujian Province","Ningde",2020-01-23
"China","Fujian Province","Putian",2020-01-26
"China","Fujian Province","Quanzhou",2020-01-23
"China","Fujian Province","Sanming",2020-01-25
"China","Fujian Province","Xiamen",2020-01-23
"China","Fujian Province","Zhangzhou",2020-01-25
"China","Gansu province","Baiyin",2020-01-23
"China","Gansu province","Dingxi",2020-01-26
"China","Gansu province","Gannan Tibetan Autonomous Prefecture",2020-02-01
"China","Gansu province","Jinchang",2020-01-28
"China","Gansu province","Lanzhou",2020-01-23
"China","Gansu province","Linxia Hui Autonomous Prefecture",2020-01-25
"China","Gansu province","Longnan",2020-01-27
"China","Gansu province","Pingliang",2020-01-29
"China","Gansu province","Qingyang",2020-02-03
"China","Gansu province","Tianshui",2020-01-28
"China","Gansu province","Zhangye",2020-01-27
"China","Guangdong Province","Chaozhou",2020-02-01
"China","Guangdong Province","Dongguan",2020-01-25
"China","Guangdong Province","Foshan",2020-01-21
"China","Guangdong Province","Guangzhou",2020-01-21
"China","Guangdong Province","Heyuan",2020-01-28
"China","Guangdong Province","Huizhou",2020-01-20
"China","Guangdong Province","Jiangmen",2020-01-29
"China","Guangdong Province","Jieyang",2020-01-26
"China","Guangdong Province","Maoming",2020-01-29
"China","Guangdong Province","Meizhou",2020-01-26
"China","Guangdong Province","Qingyuan",2020-01-24
"China","Guangdong Province","Shantou",2020-01-25
"China","Guangdong Province","Shanwei",2020-01-27
"China","Guangdong Province","Shaoguan",2020-01-21
"China","Guangdong Province","Shenzhen",2020-01-19
"China","Guangdong Province","Yangjiang",2020-01-24
"China","Guangdong Province","Zhanjiang",2020-01-20
"China","Guangdong Province","Zhaoqing",2020-01-23
"China","Guangdong Province","Zhongshan",2020-01-23
"China","Guangdong Province","Zhuhai",2020-01-20
"China","Guangxi Zhuang Autonomous Region","Baise",2020-01-24
"China","Guangxi Zhuang Autonomous Region","Beihai",2020-01-22
"China","Guangxi Zhuang Autonomous Region","Fangchenggang",2020-01-24
"China","Guangxi Zhuang Autonomous Region","Guigang",2020-02-02
"China","Guangxi Zhuang Autonomous Region","Guilin",2020-01-24
"China","Guangxi Zhuang Autonomous Region","Hechi",2020-01-24
"China","Guangxi Zhuang Autonomous Region","Hezhou",2020-01-30
"China","Guangxi Zhuang Autonomous Region","Laibin",2020-02-06
"China","Guangxi Zhuang Autonomous Region","Liuzhou",2020-01-23
"China","Guangxi Zhuang Autonomous Region","NanNing",2020-01-26
"China","Guangxi Zhuang Autonomous Region","Qinzhou",2020-01-30
"China","Guangxi Zhuang Autonomous Region","Wuzhou",2020-01-22
"China","Guangxi Zhuang Autonomous Region","Yulin",2020-01-24
"China","Guizhou Province","Anshun",2020-02-02
"China","Guizhou Province","Bijie",2020-01-30
"China","Guizhou Province","Guiyang",2020-01-22
"China","Guizhou Province","Liupanshui",2020-01-27
"China","Guizhou Province","Qiandongnan Miao and Dong Autonomous Prefecture",2020-01-30
"China","Guizhou Province","Qiannan Buyi and Miao Autonomous Prefecture",2020-01-23
"China","Guizhou Province","Qianxinan Buyi and Miao Autonomous Prefecture",2020-01-26
"China","Guizhou Province","Tongren",2020-01-23
"China","Guizhou Province","Zunyi",2020-01-30
"China","Hainan Province","Baoting Li and Miao Autonomous County",2020-02-05
"China","Hainan Province","Changjiang Li Autonomous County",2020-01-31
"China","Hainan Province","Chengmai County",2020-01-31
"China","Hainan Province","Danzhou",2020-01-25
"China","Hainan Province","Ding'an County",2020-01-31
"China","Hainan Province","Dongfang City",2020-01-31
"China","Hainan Province","Haikou",2020-01-23
"China","Hainan Province","Ledong Li Autonomous County",2020-01-31
"China","Hainan Province","Lingao County",2020-01-23
"China","Hainan Province","Lingshui Li Autonomous County",2020-01-31
"China","Hainan Province","Qionghai City",2020-01-31
"China","Hainan Province","Qiongzhong Li and Miao Autonomous County",2020-01-31
"China","Hainan Province","Sansha",2020-02-03
"China","Hainan Province","Sanya",2020-01-23
"China","Hainan Province","Wanning City",2020-01-23
"China","Hebei Province","Baoding",2020-01-25
"China","Hebei Province","Cangzhou",2020-01-24
"China","Hebei Province","Chengde",2020-01-25
"China","Hebei Province","Handan",2020-01-26
"China","Hebei Province","Hengshui",2020-01-28
"China","Hebei Province","Langfang",2020-01-27
"China","Hebei Province","Qinhuangdao",2020-02-01
"China","Hebei Province","Shijiazhuang",2020-01-23
"China","Hebei Province","Tangshan",2020-01-28
"China","Hebei Province","Xingtai",2020-01-27
"China","Hebei Province","Zhangjiakou",2020-01-29
"China","Heilongjiang Province","Daqing",2020-01-24
"China","Heilongjiang Province","Daxinganling Prefecture",2020-01-29
"China","Heilongjiang Province","Harbin",2020-01-23
"China","Heilongjiang Province","Hegang",2020-01-30
"China","Heilongjiang Province","Heihe",2020-02-02
"China","Heilongjiang Province","Jiamusi",2020-01-26
"China","Heilongjiang Province","Jixi",2020-01-29
"China","Heilongjiang Province","Mudanjiang",2020-01-23
"China","Heilongjiang Province","Qiqihar",2020-01-26
"China","Heilongjiang Province","Qitaihe",2020-01-27
"China","Heilongjiang Province","Shuangyashan",2020-01-27
"China","Heilongjiang Province","Suihua",2020-01-24
"China","Heilongjiang Province","Yichun",2020-02-14
"China","Henan Province","Anyang",2020-01-26
"China","Henan Province","Hebi",2020-01-27
"China","Henan Province","Jiaozuo",2020-01-28
"China","Henan Province","Jiyuan",2020-02-03
"China","Henan Province","Kaifeng",2020-01-27
"China","Henan Province","Luohe",2020-01-26
"China","Henan Province","Luoyang",2020-01-22
"China","Henan Province","Nanyang",2020-01-25
"China","Henan Province","Pingdingshan",2020-01-25
"China","Henan Province","Puyang",2020-01-29
"China","Henan Province","Sanmenxia",2020-01-22
"China","Henan Province","Shangqiu",2020-01-27
"China","Henan Province","Xinxiang",2020-01-25
"China","Henan Province","Xinyang",2020-01-24
"China","Henan Province","Xuchang",2020-01-27
"China","Henan Province","Zhengzhou",2020-01-22
"China","Henan Province","Zhoukou",2020-01-24
"China","Henan Province","Zhumadian",2020-01-25
"China","Hong Kong Special Administrative Region","Hong Kong Special Administrative Region",2020-01-22
"China","Hubei Province","Enshi Tujia and Miao Autonomous Prefecture",2020-01-25
"China","Hubei Province","Ezhou",2020-01-25
"China","Hubei Province","Huanggang",2020-01-21
"China","Hubei Province","Huangshi",2020-01-25
"China","Hubei Province","Jingmen",2020-01-22
"China","Hubei Province","Jingzhou",2020-01-22
"China","Hubei Province","Prison System",2020-02-20
"China","Hubei Province","Qianjiang",2020-01-27
"China","Hubei Province","Shennongjia Forestry District",2020-01-28
"China","Hubei Province","Shiyan",2020-01-23
"China","Hubei Province","Suizhou",2020-01-25
"China","Hubei Province","Tianmen",2020-01-25
"China","Hubei Province","Wuhan",2019-12-31
"China","Hubei Province","Xiangyang",2020-01-25
"China","Hubei Province","Xianning",2020-01-26
"China","Hubei Province","Xiantao",2020-01-23
"China","Hubei Province","Xiaogan",2020-01-23
"China","Hubei Province","Yichang",2020-01-23
"China","Hunan Province","Changde",2020-01-25
"China","Hunan Province","Changsha",2020-01-21
"China","Hunan Province","Chenzhou",2020-01-23
"China","Hunan Province","Hengyang",2020-01-25
"China","Hunan Province","Huaihua",2020-01-23
"China","Hunan Province","Loudi",2020-01-24
"China","Hunan Province","Shaoyang",2020-01-25
"China","Hunan Province","Xiangtan",2020-01-24
"China","Hunan Province","Xiangxi Tujia and Miao Autonomous Prefecture",2020-01-26
"China","Hunan Province","Yiyang",2020-01-25
"China","Hunan Province","Yongzhou",2020-01-23
"China","Hunan Province","Yueyang",2020-01-24
"China","Hunan Province","Zhangjiajie",2020-01-30
"China","Hunan Province","Zhuzhou",2020-01-24
"China","Inner Mongolia Autonomous Region","Baotou",2020-01-28
"China","Inner Mongolia Autonomous Region","Bayannur",2020-01-29
"China","Inner Mongolia Autonomous Region","Chifeng",2020-01-25
"China","Inner Mongolia Autonomous Region","Hinggan League",2020-01-28
"China","Inner Mongolia Autonomous Region","Hohhot",2020-01-28
"China","Inner Mongolia Autonomous Region","Hulunbuir",2020-01-24
"China","Inner Mongolia Autonomous Region","Ordos",2020-01-25
"China","Inner Mongolia Autonomous Region","Tongliao",2020-01-28
"China","Inner Mongolia Autonomous Region","Ulanqab",2020-01-30
"China","Inner Mongolia Autonomous Region","Wuhai",2020-02-02
"China","Inner Mongolia Autonomous Region","Xilingol League",2020-01-25
"China","Jiangsu Province","Changzhou",2020-01-25
"China","Jiangsu Province","Huai'an",2020-01-26
"China","Jiangsu Province","Lianyungang",2020-01-23
"China","Jiangsu Province","Nanjing",2020-01-23
"China","Jiangsu Province","Nantong",2020-01-24
"China","Jiangsu Province","Suqian",2020-01-25
"China","Jiangsu Province","Suzhou",2020-01-22
"China","Jiangsu Province","Taizhou",2020-01-26
"China","Jiangsu Province","Wuxi",2020-01-24
"China","Jiangsu Province","Xuzhou",2020-01-27
"China","Jiangsu Province","Yancheng",2020-01-25
"China","Jiangsu Province","Yangzhou",2020-01-23
"China","Jiangsu Province","Zhenjiang",2020-01-26
"China","Jiangxi Province","Fuzhou",2020-01-21
"China","Jiangxi Province","Ganzhou",2020-01-24
"China","Jiangxi Province","Ji'an",2020-01-24
"China","Jiangxi Province","Jingdezhen",2020-01-24
"China","Jiangxi Province","Jiujiang",2020-01-24
"China","Jiangxi Province","Nanchang",2020-01-22
"China","Jiangxi Province","Pingxiang",2020-01-21
"China","Jiangxi Province","Shangrao",2020-01-24
"China","Jiangxi Province","Xinyu",2020-01-24
"China","Jiangxi Province","Yichun",2020-01-24
"China","Jiangxi Province","Yingtan",2020-01-28
"China","Jilin Province","Baicheng",2020-02-08
"China","Jilin Province","Changchun",2020-01-23
"China","Jilin Province","Jilin",2020-01-24
"China","Jilin Province","Liaoyuan",2020-02-04
"China","Jilin Province","Siping",2020-01-27
"China","Jilin Province","Songyuan",2020-01-24
"China","Jilin Province","Tonghua",2020-01-29
"China","Jilin Province","Yanbian Korean Autonomous Prefecture",2020-01-30
"China","Liaoning Province","Anshan",2020-02-01
"China","Liaoning Province","Benxi",2020-01-25
"China","Liaoning Province","Chaoyang",2020-01-24
"China","Liaoning Province","Dalian",2020-01-22
"China","Liaoning Province","Dandong",2020-01-26
"China","Liaoning Province","Fushun",2020-01-22
"China","Liaoning Province","Fuxin",2020-02-01
"China","Liaoning Province","Huludao",2020-01-25
"China","Liaoning Province","Jinzhou",2020-01-28
"China","Liaoning Province","Liaoyang",2020-01-28
"China","Liaoning Province","Panjin",2020-01-26
"China","Liaoning Province","Shenyang",2020-01-23
"China","Liaoning Province","Tieling",2020-01-25
"China","Liaoning Province","Yingkou",2020-01-25
"China","Macao Special Administrative Region","Macao Special Administrative Region",2020-01-21
"China","Ningxia Hui Autonomous Region","Guyuan",2020-01-25
"China","Ningxia Hui Autonomous Region","Shizuishan",2020-02-04
"China","Ningxia Hui Autonomous Region","Wuzhong",2020-01-28
"China","Ningxia Hui Autonomous Region","Yinchuan",2020-01-22
"China","Ningxia Hui Autonomous Region","Zhongwei",2020-01-24
"China","Qinghai Province","Haibei Tibetan Autonomous Prefecture",2020-02-03
"China","Qinghai Province","Xining",2020-01-25
"China","Shaanxi Province","Ankang",2020-01-24
"China","Shaanxi Province","Baoji",2020-01-28
"China","Shaanxi Province","Hanzhong",2020-01-26
"China","Shaanxi Province","Shangluo",2020-01-25
"China","Shaanxi Province","Tongchuan",2020-01-25
"China","Shaanxi Province","Weinan",2020-01-27
"China","Shaanxi Province","Xi'an",2020-01-23
"China","Shaanxi Province","Xianyang",2020-01-23
"China","Shaanxi Province","Yan'an",2020-01-24
"China","Shaanxi Province","Yulin",2020-01-30
"China","Shandong Province","Binzhou",2020-01-25
"China","Shandong Province","Dezhou",2020-01-25
"China","Shandong Province","Heze",2020-01-25
"China","Shandong Province","Jinan",2020-01-24
"China","Shandong Province","Jining",2020-01-24
"China","Shandong Province","Liaocheng",2020-01-25
"China","Shandong Province","Linyi",2020-01-23
"China","Shandong Province","Qingdao",2020-01-21
"China","Shandong Province","Rizhao",2020-01-24
"China","Shandong Province","Tai'an",2020-01-28
"China","Shandong Province","Weifang",2020-01-24
"China","Shandong Province","Weihai",2020-01-22
"China","Shandong Province","Yantai",2020-01-24
"China","Shandong Province","Zaozhuang",2020-01-27
"China","Shandong Province","Zibo",2020-01-26
"China","Shanghai Municipality","Shanghai Municipality",2020-01-19
"China","Shanxi Province","Changzhi",2020-01-25
"China","Shanxi Province","Datong",2020-01-25
"China","Shanxi Province","Jincheng",2020-02-01
"China","Shanxi Province","Jinzhong",2020-01-26
"China","Shanxi Province","Linfen",2020-01-27
"China","Shanxi Province","Lüliang",2020-01-27
"China","Shanxi Province","Shuozhou",2020-01-27
"China","Shanxi Province","Taiyuan",2020-01-22
"China","Shanxi Province","Xinzhou",2020-02-01
"China","Shanxi Province","Yangquan",2020-01-26
"China","Shanxi Province","Yuncheng",2020-01-25
"China","Sichuan Province","Bazhong",2020-01-29
"China","Sichuan Province","Chengdu",2020-01-21
"China","Sichuan Province","Dazhou",2020-01-23
"China","Sichuan Province","Deyang",2020-01-24
"China","Sichuan Province","Garzê Tibetan Autonomous Prefecture",2020-01-26
"China","Sichuan Province","Guang'an",2020-01-22
"China","Sichuan Province","Guangyuan",2020-01-29
"China","Sichuan Province","Leshan",2020-01-26
"China","Sichuan Province","Liangshan Yi Autonomous Prefecture",2020-01-27
"China","Sichuan Province","Luzhou",2020-01-25
"China","Sichuan Province","Meishan",2020-01-26
"China","Sichuan Province","Mianyang",2020-01-22
"China","Sichuan Province","Nanchong",2020-01-26
"China","Sichuan Province","Neijiang",2020-01-25
"China","Sichuan Province","Ngawa Tibetan and Qiang Autonomous Prefecture",2020-01-31
"China","Sichuan Province","Panzhihua",2020-01-31
"China","Sichuan Province","Suining",2020-01-24
"China","Sichuan Province","Ya'an",2020-01-24
"China","Sichuan Province","Yibin",2020-01-27
"China","Sichuan Province","Zigong",2020-01-25
"China","Sichuan Province","Ziyang",2020-01-27
"China","Taiwan Province","Taiwan province",2020-01-21
"China","Tianjin Municipality","Tianjin Municipality",2020-01-21
"China","Tibet Autonomous Region","Lhasa",2020-02-04
"China","Xinjiang Uygur Autonomous Region","Aksu Prefecture",2020-01-31
"China","Xinjiang Uygur Autonomous Region","Bayingolin Mongolia Autonomous Prefecture",2020-02-06
"China","Xinjiang Uygur Autonomous Region","Changji Hui Autonomous Prefecture",2020-02-04
"China","Xinjiang Uygur Autonomous Region","Ili Kazak Autonomous Prefecture",2020-01-26
"China","Xinjiang Uygur Autonomous Region","Karamay",2020-01-28
"China","Xinjiang Uygur Autonomous Region","Kashi Prefecture",2020-07-20
"China","Xinjiang Uygur Autonomous Region","Shihezi",2020-01-29
"China","Xinjiang Uygur Autonomous Region","Tarbaĝatay Prefecture",2020-02-01
"China","Xinjiang Uygur Autonomous Region","Turpan",2020-01-28
"China","Xinjiang Uygur Autonomous Region","Ürümqi",2020-01-25
"China","Yunnan Province","Baoshan",2020-01-26
"China","Yunnan Province","Chuxiong Yi Autonomous Prefecture",2020-02-11
"China","Yunnan Province","Dali Bai Autonomous Prefecture",2020-02-11
"China","Yunnan Province","Dehong Dai and Jingpo Autonomous Prefecture",2020-02-11
"China","Yunnan Province","Honghe Hani and Yi Autonomous Prefecture",2020-01-25
"China","Yunnan Province","Kunming",2020-01-21
"China","Yunnan Province","Lijiang",2020-01-24
"China","Yunnan Province","Lincang",2020-02-01
"China","Yunnan Province","Pu'er",2020-01-29
"China","Yunnan Province","Qujing",2020-01-25
"China","Yunnan Province","Wenshan Zhuang and Miao Autonomous Prefecture",2020-02-11
"China","Yunnan Province","Xishuangbanna Dai Autonomous Prefecture",2020-01-24
"China","Yunnan Province","Yuxi",2020-01-25
"China","Yunnan Province","Zhaotong",2020-01-26
"China","Zhejiang Province","Hangzhou",2020-01-22
"China","Zhejiang Province","Huzhou",2020-01-26
"China","Zhejiang Province","Jiaxing",2020-01-24
"China","Zhejiang Province","Jinhua",2020-01-23
"China","Zhejiang Province","Lishui",2020-01-26
"China","Zhejiang Province","Ningbo",2020-01-21
"China","Zhejiang Province","Quzhou",2020-01-23
"China","Zhejiang Province","Shaoxing",2020-01-23
"China","Zhejiang Province","Taizhou",2020-01-22
"China","Zhejiang Province","Wenzhou",2020-01-21
"China","Zhejiang Province","Zhoushan",2020-01-22
"China","Gansu province","Area to be identified",NA
"China","Gansu province","Jiayuguan",NA
"China","Gansu province","Jiuquan",NA
"China","Gansu province","Wuwei",NA
"China","Guangdong Province","Area to be identified",NA
"China","Guangdong Province","Yunfu",NA
"China","Guangxi Zhuang Autonomous Region","Area to be identified",NA
"China","Guangxi Zhuang Autonomous Region","Chongzuo",NA
"China","Hainan Province","Baisha Li Autonomous County",NA
"China","Hainan Province","Tunchang County",NA
"China","Hainan Province","Wuzhishan City",NA
"China","Henan Province","Area to be identified",NA
"China","Inner Mongolia Autonomous Region","Alxa League",NA
"China","Jilin Province","Baishan",NA
"China","Qinghai Province","Golog Tibetan Autonomous Prefecture",NA
"China","Qinghai Province","Haidong",NA
"China","Qinghai Province","Hainan Tibetan Autonomous Prefecture",NA
"China","Qinghai Province","Haixi Mongolian Autonomous Prefecture",NA
"China","Qinghai Province","Huangnan Tibetan Autonomous Prefecture",NA
"China","Qinghai Province","Yushu Tibetan Autonomous Prefecture",NA
"China","Shandong Province","Dongying",NA
"China","Shandong Province","Laiwu",NA
"China","Tibet Autonomous Region","Lhoka",NA
"China","Tibet Autonomous Region","Nagqu Prefecture",NA
"China","Tibet Autonomous Region","Ngari Prefecture",NA
"China","Tibet Autonomous Region","Nyingchi",NA
"China","Tibet Autonomous Region","Qamdo",NA
"China","Tibet Autonomous Region","Xigazê",NA
"China","Xinjiang Uygur Autonomous Region","Altay Prefecture",NA
"China","Xinjiang Uygur Autonomous Region","Bortala Mongol Autonomous Prefecture",NA
"China","Xinjiang Uygur Autonomous Region","Hami",NA
"China","Xinjiang Uygur Autonomous Region","Hotan Prefecture",NA
"China","Xinjiang Uygur Autonomous Region","Kizilsu Kirgiz Autonomous Prefecture",NA
"China","Yunnan Province","Dêqên Tibetan Autonomous Prefecture",NA
"China","Yunnan Province","Nujiang Lisu Autonomous Prefecture",NA
